206a696767	6c65
206a6577	656c6c657279
206a65	616e73
206973	73
2069726f6e	696e67
20696e76	6f6c766564
20696e746572657374	73
20696e74	657374
20696e7374	696e637473
20696e7374	616e74
20696e73697374	656e74
20696e73	70656374696f6e
20696e64	6570656e64656e6365
20696e63726564	69626c79
20696e636c75	646573
20696e	76656e74
20696e	6e6f63656e74
20696d70726f	76696e67
20696d70617469656e74	6c79
20696d6167	696e
2069676e	6f726573
2069676e	6974696f6e
2068757272696564	6c79
20687572	726963616e6573
2068756e74	696e67
2068756e67	72696c79
20686f726e	657473
20686f726e	6574
20686f7065	6c657373
20686f6e6579	636f6d
20686f6e	6f7572
20686f6d65	6d616465
20686f	7665726564
2068696c6c	73696465
2068696465	6f7574
206865736974	616e746c79
20686572	6d6974
2068656c706c657373	6c79
2068656c7066756c	6e657373
206865	64676573
206865	61746564
206861726d	696e67
2068617264	776f726b696e67
2068617264	7368697073
2068616e64	79
2068616e64	7374616e6473
2068616e64	6c6564
2068616d	7374657273
2068616c6c	73
2068616c66	776179
206861626974	73
206861	76656e
206861	6972737479
2068	7568
2068	7564646c6564
2068	6f6d
2068	696e64
2068	696b65
2068	61726e657373
2067756e	73686f74
2067756d	62616c6c
206775	6964616e6365
2067726f756e64	73
2067726f	616e
206772696e	6e696e67
206772656574	696e67
206772656174	6572
206772616e64	6b696473
20677261	7a696e67
20677261	696e73
20677261	696e
20677261	63696f7573
206772	696d65
20676c65616d	696e67
20676c	6f7279
20676c	696e746564
20676c	696d6d6572
20676c	6964696e67
20676972	6c79
2067656e746c65	6d656e
2067656e65726f7573	6c79
2067656e6572	6174696f6e73
2067656d	73746f6e6573
2067617264656e	696e67
20676170	73
2067616c6c	6f706564
2067	7574
2067	65726d
2067	6572
2067	616467657473
2066756c6c	657374
2066726565	696e67
20667265	7175656e746c79
206672	616d6573
20666f7572	7468
20666f7274	756e617465
20666f7265736861646f77	696e67
20666f7265736861646f77	6564
20666f72	6d6572
20666f72	6d6564
20666f6f6c697368	6e657373
20666c75	696473
20666c6f6f64	696e67
20666c6f	70706564
20666c69676874	73
20666c6173686c69676874	73
20666c	6970706572
20666978	6573
2066696c	7468
2066656172	6c657373
206665	617473
2066617374	656e6564
206661726d	686f757365
2066616972	6965
2066	72696564
2066	6c657368
2066	6974746564
2066	616e6773
2066	616d65
2065796573	6861646f77
206579	6564
2065787072657373	696f6e73
206578706c6f	646573
206578706c6f	646564
206578706c61696e	696e67
206578706c	6f73
206578657263	69736564
20657863657074	696f6e
20657863	75736573
206578	6973746564
206576657279	74696d65
20657363	6170696e67
20657363	61706573
206572	7570746564
206572	61736564
20656e67756c66	6564
20656e6572	67
20656e636f75726167	6573
20656e636f756e74	6572
20656e	656d79
20656666	656374
2065617274687175616b65	73
20656172	72696e67
2065	6c66
2064756d70	73
206475	6f
206472756d	6d6572
2064726167	73
206472	6f706c65
206472	6f6f70696e67
20646f6f72	6b6e6f62
20646f	63756d656e7473
2064697374757262	73
20646973706c6179	73
2064697274	696572
2064697274	696564
206469	616c73
206465746572	726564
20646574	656374697665
2064657374	72756374696f6e
20646573637269	6265
2064656d616e64	73
20646566	656e64696e67
20646564	69636174696f6e
20646564	696361746564
20646563	7265
20646563	6166
2064656172	6c79
206465	62
20646179647265616d	696e67
20646179	74696d65
20646172	6b657374
2064	6f6e67
2064	696d
2064	696c6967
2064	696573
2064	61776e6564
2064	617368
2064	617274
2063757465	7374
20637574	746572
20637572	766573
20637572	736564
20637570	626f61726473
206372697370	79
20637265	61746f72
20637265	616b79
206372616e	6265727279
20637261636b	6c696e67
20637261636b	696e67
20637261	66746564
206372	6f756368696e67
206372	6f7073
206372	6f6f6b6564
206372	616e6b79
20636f77	6769726c73
20636f7374	6c79
20636f727265	6374
20636f6f6b	73
20636f6e76696e	63696e67
20636f6e74726f	6c6c
20636f6e74656e746564	6c79
20636f6e74	7269
20636f6e7369646572	6174696f6e
20636f6e6e	656374696e67
20636f6e67726174756c	6174696f6e73
20636f6e67726174756c	617465
20636f6e66	7573696f6e
20636f6e636572	6e
20636f6e	7374616e746c79
20636f6d70	617373
20636f6d70	61726564
20636f6d6574	73
20636f6c6f7572	696e67
20636f6c6c656374	696f6e73
20636f6c6c6170	7365
20636f6c6c	616765
20636c7562	73
20636c6f74	68696e67
20636c6f636b	77697365
20636c6f	636b73
20636c69636b	73
20636c65766572	6e657373
20636c65	617265
20636c	696e6b
20636c	696d
20636c	656e63686564
20636c	6173736573
20636c	61636b
2063686f	6b65
2063686970	6d
206368696d6e6579	73
206368696c64	686f6f64
2063686565746168	73
20636865	6174696e67
2063686174746572	6564
206368	7567
206368	6f707079
206368	6972727570
206368	696d70
206368	616e6e656c
20636174	6170756c74
2063617265	74616b6572
2063617265	66756c6c
20636170	7475726564
20636170	74697661746564
2063616e	617279
2063616c6d	73
20636162	6f6f7365
2063	75727365
2063	7563756d626572
2063	696e656d61
206275727374	696e67
20627572	6e74
2062756c6c	657473
2062756c6c	6574
206275696c64	73
206275696c64	657273
206275696c64	6572
20627567	6779
206275	6e646c65
20627275	697365
20627269676874	656e696e67
20627269676874	656e6564
20627265	77
20627261	696e73
206272	6f77
206272	696d
206272	616b65
20626f756e	63696572
20626f7373	696e67
20626f6f	6564
20626f	696e67
20626c696e6b	73
20626c657373	696e67
20626c657373	6564
20626c65	617473
20626c	75727279
20626c	756573
20626c	6973746572
20626c	616d6564
20626c	6164646572
20626974746572	6e657373
2062656e6566	6974
20626567	696e73
206265616b	73
206265	6767696e67
206265	617473
2062617474	6c6573
20626174	746564
20626173	6b696e67
2062616e67	73
2062616c6c	6572696e61
206261636b67726f756e64	73
206261636b	7570
206261636b	696e67
206261	61
2062	756c6765
2062	756464696573
2062	726565
2062	696e64
2062	6964
2062	616c6d
206177	68696c65
2061766f	69646564
2061756e74	6965
20617474656e64	616e7473
20617474656d7074	73
206174	6d6f737068657265
206173746f6e	6973686d656e74
20617274697374	73
20617274	776f726b
20617272	616e6765
2061726d	6f7572
20617267	756d656e74
20617265	6173
206172	72657374
20617070656172	696e67
20617070656172	616e6365
20616e79	626f6479
20616e74	69646f7465
20616e6b	6c65
20616c	7465726e6174697665
20616973	6c6573
20616476	616e74616765
2061646d6972696e67	6c79
206164	766572746973696e67
206164	6f72696e676c79
206164	6a757374
206163	637572
206162	737472616374
206162	616e646f6e6564
206162	61636b
2061	63746f7273
205a	61636b
2059	756d6d79
2059	6f6761
2057696e	746572
205768	617465766572
2057	6f726c64
2057	696e65
2057	6166666c65
2057	45
2057	414e54
20546f	6f7468
20546865	6f
205468	757273646179
205468	756e646572
205468	726565
205468	6f756768
205465	616d
205448	4154
2054	75726b6579
2054	617065
2054	61626c65
2054	4f
205377	696d
205374726574	6368696e67
20537465	656c
205374	6f7265
205374	69636b
205370696e	6e696e67
205370	69646572
205370	656c6c
20536f	6172
20536e	65616b79
20536c	69646572
205368	6f70
20536565	6b
205363	616d7069
205350	4c
2053	697369
2053	63686f6f6c
2053	61757361676573
20526f636b	657473
20526f	736573
20526573	70656374
205261	76656e
2052	7272727272
2052	6570656174
2052	656c6178696e67
2052	6566726967657261746f72
2052	656566
2052	6163696e67
2052	4f4152
20506f6c	69
2050696c6c	6f77
205068	6f6e65
205065	6572696e67
20506174	7479
2050617373706f7274	73
2050	757a7a
2050	756d706b696e
2050	726574656e64696e67
2050	6f756c61
2050	6967
2050	61706572
204f77	6e
204f72	67616e
204f	7374726963686573
204f	617473
204f	4e45
204e6f	6b69
204e	656974686572
204e	656564
204e	6170
204d75736963	69616e
204d6f6e6b6579	73
204d6f6e	696361
204d697373	79
204d696c6c	6572
204d65	69
204d61746368	696e67
204d6172	6761726574
204d	6f7665
204d	6f7374
204d	6d6d
204d	696c6b
204d	617468
204d	617463686573
204d	6161
204d	41494c424f58
204c6f6f6b	696e67
204c6574	73
204c	756e6368
204c	6f76696e67746f776e
204c	6f6c6c79
204c	696f6e73
204c	656164
204c	617567
204c	616e6775
204a756d70	696e67
204a75	696365
204a6f7368	7561
204a6f	656c
204a	756d626f
204a	7567
204a	6179736f6e
20496e64	6570656e64656e74
20496e	7374616e746c79
20496d	6167696e65
20486f74	656c
20486f	6f726179
2048	6f6e6b
2048	6964696e67
2048	6176696e67
2048	616e64
204772616e64	666174686572
204772	61746566756c
20476f	696e67
20476c	617373
20476972	6c
2047	726f77696e67
2047	72656564
2047	72656174
2047	6976696e67
2047	696c6c79
2047	65726d73
20466f	6f74
2046	75727279
2046	75656c
2046	7265657a65
2046	6f7274756e6174656c79
2046	6f7265766572
2046	6c79696e67
2046	696e65
2046	6173746572
204578	657263697365
204578	63657074
2045	726963
2045	6e67
2045	4154
204472	696e6b
20446f6c7068	696e73
2044	7572696e67
2044	6970706572
2044	616e676572
2044	4f
20436c65616e	696e67
20436c65	6172
20436c	75636b
20436865	6c736561
204368	6f6f
204368	6f636f6c617465
204368	61726c6f747465
204368	616e6765
204368	61696e
20436174	6368
2043616e64	6c65
2043	7574
2043	75736879
2043	75707079
2043	7261796f6e73
2043	6f70
2043	61756c69
2043	616c6d
2043	616b65
20427574	746572666c79
20427567	73
20426c	6f62
20426c	61636b
20426565	66
2042656172	73
204265	6175746966756c
2042	7573746572
2042	756c6c
2042	756c62
2042	72656164
2042	61726e6579
204173	6b6564
20416e79	7468696e67
20416d	656c6961
20416c79	61
20416c66	726564
20416c	61726d
2041636f726e	73
2041	75746f6d6f62696c6573
2041	7072696c
2041	6e64657273
2041	6d656e
2041	68656164
2041	6761746861
2041	424373
2039	3131
2032	30
203130	30
2031	32
2022	2e
20	c293
20	697679
20	6972726974
20	6972
20	37
0a20	20
e2809d	21
e28099	21
e280	93
c3	b1
c3b1	6174
c3b16174	61
7a	6970
7a	696572
7a	656e73
7a	656c
797468	6167
7974686167	6f72
79746861676f72	6173
796d	656e
79	756d6d79
79	75636b
79	6f7572
79	6d65
79	6a616d6173
79	69656c64
79	6565
79	636c6564
79	636c65
79	626f6479
79	61636874
7768	697465
77656c6c	73
77	79
77	726974696e67
77	6f756c64
77	6f
776f	6e646572
77	6c696e67
77	69676779
77	6967
77	656172
77	61726d696e67
77	617265
76726f6f6d	73
76657374	6564
76657273	696f6e
766572	7479
76656e74	68
76656e	6765
76656e	657373
76656c	6f706564
76656c	696e67
76656c	696572
7665	79626f6479
7665	73746572
76	79
76	6978
76	6974696573
76	6973696f6e
76	65746572696e617269616e
76	6174696f6e
76	616379
7574746572	666c79
757468	6f72
7574686f72	697479
7574	726f6e
7574	6174696f6e73
7574	6174696f6e
757374	6c696e67
757374	696f6e
757374	61696e6564
75736963	616c
7573	70656374
757274686572	6d6f7265
757274	757265
757274	68657374
75727072	69736573
75726e	6564
75726e	616d
75726e616d	656e74
757269	6f73697479
757266	696e67
757266	61636564
75726564	6c79
7572	726179
7572	697479
7570	696564
7570	626f617264
756e74	73
756e74	696e67
756e74	696c
756e67	6c6573
756e646572	7374
756e6465727374	6f6f64
756e646572	67726f756e64
756e64	6865
756e646865	6974
756e	72697365
756e	6e696e67
756e	6e696573
756e	6b656e
756e	636f6d666f727461626c65
756e	63686573
756e	6174
756e6174	6c79
756d70	6564
756d6d	6974
756d626572	6a61636b
756d62	6c6573
756d	756c
756d756c	7573
756d	62657273
756c70	726974
756c6c	656e
756c6c656e	6c79
756c6966	6c6f776572
756c6172	697479
756c	7661
756c	7479
756c	73696f6e
756c	6174696f6e
756973	616e6365
7567	67657473
7567	67657374
7567	65
7567	61746564
756666	73
756666	6c6564
756666	6572
756666	61776564
75657374	73
756464	656e746c79
7564	67696e67
756467696e67	6c79
7563	746564
7563	6c6964
7563	6c65
75636c65	7573
7563	6572
7563	6174696f6e616c
7562	6573
75616c	697479
75	7365756d
75	72696573
75	6c6573
75	6572
75	6479
756479	696e67
75	646572
75	6172
75	616e61
746f6e	73
746f	676574686572
746865	79
746865	6d6564
7468	756d70
746572	7573
74	776967
74	75726e6564
74	7279
74	7261696e
74	6f756368
74	6f70
74	6d6f7374
74	6c65
74	6965
74	6963
74	686564
74	656c6c
74656c6c	696e67
74	656172
74	617374696e67
74	6170
73746572	79
73746572	696f7573
7374	72756374696f6e
7374	726574
7374726574	63686564
7374	6f6f6c
7374	6972
7374	656d
7374	65696e
7374	65
7374	6179696e67
7374	6174
73746174	6963
7374	617274
7374	616d7073
7374	616b696e67
7374616b696e67	6c79
7374	61636b
7373	7368
73737368	6868
7373	6f6d6564
7373	6574
7373	656e6365
7373	6564
73706170	657273
7370	79
7370	6f6e73
73706f6e73	69626c65
7370	656369616c
7370	617373
7370617373	696e67
7370	616365
736f6c	766564
736f6c	7665
736f6c	757465
736e	6970
736974	616e746c79
736861646f77	696e67
7368	7574
7368	617270
7368	616b65
7368	61
73657373	6564
736572	746564
7365	7665726564
7365	6d
73656d	626c6564
7365	6174
7363	6f74
73636f74	6368
7363	6973736f7273
7361	6f
73616f	676564
73	7572696e67
73	757265
73	756e72697365
73	756d6564
73	7566666572
73	736579
73	73656c
73	6f72
736f72	62
73	6b
736b	6174696e67
73	697a6564
73	697a65
73	6974746572
73	696572
73	696564
73	686572
73	617270
73617270	6c79
73	616c74
7279	776179
7272	7261
72727261	6161
727272616161	6172
7272726161616172	727272
726f77	73
726f77	6564
726f74	756d
726f7068	6f6e6573
726f6e	746564
726f6d	6f73
726f6d6f73	6f6d65
726f6d	69736564
726f6c6c	61626c79
726f64	756365
726f	6c6c696e67
726f	6c
726f	616473
72696e6b	6c65
7269676874	656e6564
726967	75696e67
726965	76696e67
726964	6f72
726964	6179
7269	76696e67
7269	6c6c79
7269	6b65
7269	656e7473
7269	617465
726574	6c79
726574	68
72657468	7261
726574	656e64
726574	65
72657373	697665
726573	70656374
726573	697374
726573697374	69626c65
726573	656e746c79
726570	61726564
726570	616972
72656e	63686564
72656c	6961626c65
7265656e	79
726563	746564
72656174	6865
72656173757265	73
7265616d	73
7265	73706f6e7369626c65
7265	6e67
72656e67	7468
7265	6c79
7265	636861
7265636861	756e
7265	6174696f6e616c
7265	61746564
726179	73
726179	696e67
726177	6c6564
726177	6265727279
72617465	66756c6c79
726170	697374
726170	686572
726167	696c65
726162	6963
7261	7a79
7261	766f
7261	7070696e67
7261	696e6564
7261	626c65
72	757368
72	756761746564
72	75646572
72	75636b
72	7562
72	6f7573
72	6f70
726f70	7269617465
72	6f6e74
72	6974696f6e
72	696d70
72	696d65
72	61746573
72	61746368
72	616e6e79
72	616e67
72616e67	657273
72	616e636564
72	616e
72	616d
72616d	73
71756973	6974697665
71756973	697465
717565	616b
7175	6972696e67
7175	69726564
7175	696e73
7175	617265
7175	616c
7175616c	6966
7175616c6966	696564
7175	61636b
707574	6572
7074	696f6e73
7074	6963616c
7072	696e74
7070	6172656e74
70706172656e74	6c79
7070	61626c65
706f77	65726564
706f77	646572
706f7274	616e74
706f6d	73
706c65	61736564
706c65	6173616e74
706c	6f73
706c6f73	69766573
706c	6f70
706c	6564
706c	6174
706c	616e6b
706c	616e6573
706974	63686564
7068	6162
70686162	6574
706572	7365
706572	61746564
7065	656b
70	7572706c65
70	726574656e64
70	72657373697665
70	7265636861756e
70	6f776572
70	6f6f66
70	6f6b65
70	6c6573
70	696e73
70	696e67
70	696e65
70	657273
70	6564
70	6179
70	61746879
70	617373
70617373	6564
70	617274
70	61726b
70	61706572
70	616972
70	61696e
7061696e	746564
6f776e	73
6f776e	657373
6f77	7779
6f7574	73
6f7573	6c79
6f7573	696e67
6f75726e	657373
6f7572	6564
6f756e74	79
6f756e74	6564
6f756e64	696e67
6f756e6365	73
6f756e6365	6d656e7473
6f756c64	696e67
6f756768	73
6f7567	68657374
6f7564	657374
6f75	72616765
6f75	6c
6f7461746f	6573
6f74	6c65
6f74	6961626c65
6f74	686564
6f74	61726473
6f7374	617465
6f73	686564
6f73	6572
6f7274	616c73
6f727365	66756c
6f727279	696e67
6f727265	63746c79
6f727265	6374
6f72	6f75736c79
6f72	697a65
6f72	6973
6f72	696f7573
6f72	696c6c61
6f72	6967696e616c
6f72	6964
6f726964	61
6f72	63686564
6f72	616e6765
6f70	746564
6f6f6e	73
6f6f6b	696e67
6f6f6b	696573
6f6f66	79
6f6f64	6c696e67
6f6f64	6c65
6f6f64	6564
6f6f	6f68
6f6f	6c79
6f6f	6368
6f6e6772	617473
6f6e67	7374
6f6e657374	79
6f6e	6f6e
6f6e	6c79
6f6e	6574
6f6e6574	6865
6f6e65746865	6c657373
6f6e	656e7473
6f6d	6f7573
6f6c	69766573
6f6c	697465
6f696e	746564
6f67	726170686572
6f67	6779
6f67	67696e67
6f63	6b6579
6f62	65
6f62	6279
6f	73736f6d6564
6f	736573
6f	707061626c65
6f	6c65
6f	6b
6f	6a
6f6a	616e
6f	696365
6f	616b
6e74	726f64756365
6e74	726967756564
6e74	6572696e67
6e6f636b	696e67
6e6f	76656c
6e6963	7573
6e67	656c
6e6574	776f726b
6e6574	73
6e64	7279
6e64	726f7573
6e64	72657373
6e64	666174686572
6e64	65746572
6e6465746572	726564
6e64	6564
6e6365	73
6e61	68
6e61	65
6e	73
6e	6f726d616c
6e	6c79
6e	697a
6e	697479
6e	696564
6e	69636b6572
6e	657874
6e	6573736573
6e	65656c696e67
6e	63
6e	6172
6e6172	6c6564
6e	61696c
6d6d	6d6d
6d6d	6d
6d6574	6564
6d656e74	6c79
6d656e74	696f6e
6d65	6173757265
6d616e	656e74
6d	7572696e67
6d	6f76696e67
6d	6f7665
6d	6f6f6e
6d	6f6d65746572
6d	6d61
6d	697373696f6e
6d	696e6564
6d	696e646564
6d	657279
6d	656e7365
6d656e7365	6c79
6d	656c74
6d656c74	696e67
6d	61746564
6d	617463686564
6d	616d61
6d	616b6572
6d	61676963
6d	61626c65
6c74	696d
6c74696d	6174656c79
6c7068	696e
6c70	6f6f6c
6c6f72	696e65
6c6f6e67	6572
6c6f	766572
6c6c6f77	6564
6c6c	69
6c697665	6c79
6c696b65	73
6c6578	697665
6c656e64	6964
6c656d	6e6c79
6c656d	656e
6c656272	617465
6c65	76656e
6c65	6173
6c	76696e67
6c	756d6265726a61636b
6c	7473
6c	73746572
6c	6f7572
6c	6f7374
6c	6f696e
6c	6974
6c	696e657373
6c	696d697473
6c	6967
6c6967	6564
6c	6365
6c	617a65
6c	616e7473
6c	61696e
6c	6164
6b69	7070696e67
6b6572	6368696566
6b65	73
6b65	70746963616c
6b	756c6c
6b	6e6f776e
6b	697473
6b	696c6c
6b696c6c	6572
6a756d70	696e67
6a657374	79
6a	7573746564
6a	756e676c65
6a	656c6c79
6a	6563746564
6a	6172
697a7a	6573
697a7a	6173
6978	6564
6976657273	617279
6976	6f7265
6976	617465
697474657273	77656574
697474	696573
697474	65726564
697474	65
6974686572	6564
6974616d	696e73
6974	6f726973
6974	6f726564
6974	6d656e74
6974	696f6e73
6974	617465
6973746f6c	73
697374	73
697374	6f746c65
697374	656e6365
697373	6174
6973736174	6973
69737361746973	66616374696f6e
697373	616e74
697370	75746564
697368	6f70
697368	6d656e7473
697368	6c79
697365	61736573
6973	7065
6973	6974696e67
6973	686572
6973686572	6d616e
6973	6572
6973	63696e67
697274	65656e
697265	72
6972	706c616e6573
6972	6b
697070	6f
696f	6c657473
696e74	6d656e74
696e74	656e74696f6e616c6c79
696e73	6564
696e6f636572	6f736573
696e6b	657473
696e6773	68
696e677368	6f74
696e676572	6c79
696e67	6572696e67
696e65	7365
696e65	6572
696e64	756c6765
696e64	6570656e64656e74
696e	746572
696e	737465696e
696e	6e696564
696e	697363696e67
696e	6963
696e	656c79
696e	637265617365
696d70	7365
696d6564	6573
696d62	6c65
696d	756d
696d	6d6f6e
696d	6d657279
696d	696e616c
696d	6963
696d	617465
696d	6167696e65
696c6c	69676874
696c6c	617279
696c65	6f
696c65	6d6d61
696c	74696e67
696c	7374
696c	6b696e67
696c	697479
696c	69
696c69	6164
696c	656e6365
69676e	69666963
69676e69666963	616e74
69676874	657374
69676874	657273
69676874	6564
696765	6f6e73
6967	6f726f75736c79
6967	686572
6967	616e74
6967616e74	6963
6967	616d
6967616d	656e7473
6967	616465
69666963	616e746c79
6966	74696e67
6966	6963617465
6966	616374
6966616374	73
69656e74	6c79
6964	6e
6964	65726564
6964	656c
6964656c	696e6573
6963	6c65
6963	69616e
696369616e	73
6963	6865
69636865	766572
6962	6e697a
6962	6574
69626574	616e
69616e6365	73
69	c3b1617461
69	776f726b
69	76656e657373
69	7573
69	616d6f6e64
69616d6f6e64	73
686f	7070696e67
686f	6f726179
6869	626974
68657265	72
686572	6d6f6d65746572
6865	6d656e746c79
6865	6c64
6865	657473
6865	616c746879
68616e64	6564
6861	757374696f6e
68	756e74696e67
68	6f7573696e67
68	6f727365
68	6f726e
68	6f70
68	6f6f6b
68	6f6c64
68	6c657465
68	696464656e
68	6177
68	6176696e67
68	617465
68	61727368
68	616e6365
68	616c6564
6775	696e73
6772	6f776e
6772	6f7570
676f6f64	627965
676f	696e67
6767	696e6773
676574	74696e67
67656e	6379
6765	6d
67	72656573
67	6f6f7365
67	6c696e67
67	69646479
67	6963616c6c79
67	6173
67	616c
67	616765
666f7274	756e65
666f7274	756e61746c79
666f7274	756e617465
66666963	69656e746c79
66657265	73
66657265	6e64
66657265	6e636573
66	6f6c6b
66	6c696573
66	697665
66	69726564
66	696e
66	69676874657273
66	617265
6577	77
6577	73706170657273
6577	656c
6577656c	7279
6577	617265
65746572	6e697479
65746572	6d696e6564
6574	776f726b
6574	75726e
6574	746c65
6574	74696e67
6574	746572
6574	72696576696e67
6574	6974696f6e
6574	696d65
6574	616c
657374	73
657374	7275636b
657374	726f79
657373	696f6e
6573	756e6468656974
6573	6b79
6573	69676e
65727461696e	6d656e74
657274	697073
657274	69666963617465
657273	697374656e6365
657273	6279
65727269	66696564
65727269	6572
65726e	73
657266	756d65
6572657374	696d617465
657265	63746564
6572	766978
6572	766573
6572	6e69637573
6572	696573
6572	6965
6572	67656e6379
6572	6279
657074	696c65
6570	69656365
656e74696f6e	616c
656e74	6c656d656e
656e74	696f6e73
656e74	6865
656e73	696f6e
656e73	696e67
656e67	696e656572
656e64	73
656e64	6f7573
656e64	6978
656e64	6564
656e	6f6d6f7573
656e	6e6165
656e	676572
656e	65726f7573
656e	65
656e	61676572
656d	73
656d	6f72696573
656d	6f6e73
656d	657267656e6379
656d	62
656d62	617272617373
656d	61696e
656c6c	6973686d656e7473
656c6c	6572
656c6965	766564
656c6965	7661626c65
656c	756374616e746c79
656c	6f77
656c	6f6e67
656c	6d
656c	696768746564
656c	696473
656c	6961626c65
656c	616e64
656666	656374
656666656374	73
656564	696e67
6565	6b696e67
6565	657365
6565	65
656565	6f77
6565	6368
65656368	6c657373
6564	697473
6564	646564
6564	616c73
656374	7572696e67
656369	6573
6563	79636c65
6563	7565
6563	7265746c79
6563	6f6d696e67
656172	74686564
65	6f7273
65	6c657068616e74
65	6c656272617465
65	697468
65	68656d656e746c79
65	67616c
65	656c
65	6174696e67
65	61726e
6561726e	6564
6479	73736579
646f	6f72
646f	6b6579
64656e	657373
6465	6c657465
6465	656473
6465	6164
6464	696572
6464	657273
6464	6572
64	757374
64	726573736564
64	6f776e
64	6f756768
64	6f7261626c65
64	696e6e6572
64	69646e
64	696374696f6e617279
64	656e6564
64	61746573
64	61726b
64	6164
646164	61
6379	636c65
6375	6c65
6374	73
63726564	69626c65
636f6e74	726f6c6c61626c79
636f6e74	726f6c
636f6d706c	61696e
636f6d	7075746572
636f6d	706173736564
636f6d	696e67
636f6c	6f75726564
636f	76657279
636f	73
636c75	646564
636c6f7468	73
636c	75636b
636c	697073
636c	69636b
636c	6170
636b	6f6e6564
63686572	73
636865	7373
636865	636b
636865	6170
6368	7567
6368	6f70
6368	696d65646573
6368	6172746564
6368	616d626572
6368	61697273
63657373	697665
63657373	617279
63657074	6963616c
63656e74	72617465
636564	6172
6365	6e646564
6365	6c61696e
63	75666673
63	7565
63	737461746963
63	72696d65
63	72657465
63	72617a79
63	6f6f6b
63	6f6e79
63	69657374
63	65727461696e
63	6177
63	617574696f7573
63	61746368
63	617274
63617274	6573
63	617270
63617270	656e746572
63	617265
63	6172
63	6170706564
63	616d65
63	6162
636162	696e
627574	696f6e
6272	696e67
6272	69646765
626f78	696e67
626c	6f6f646564
626c	6164646572
6265	717565
6265	6566
6265	65
6262	696e657373
62	7574746572666c79
62	757465
62	726f7773
62	696c73
62	6574746572
62	656c69657665
62	656473
62	65637565
62	656361757365
62	616c65
62	6167
626167	73
62	61636b
62	6163
626163	636f
617a	7a79
617a	696e676c79
617a	616d
6178	65
617779	657273
617779	6572
6177	696e67
6177	617265
617669	6f72
61766572	6c79
617665	6d656e74
6176	61696c
617661696c	61626c65
617574696f7573	6c79
617574	696f6e
617567	65
6174746572	696e67
6174746572	6564
617474	72616374697665
617474	656e646564
617474	616368
617473	6f6e
617465	66756c6c79
6174	757265646c79
6174	7565
6174	746564
6174	68696e67
6174	6865726572
6174	686564
6174	6865
6174	657273
617374	61
617368	636c6f746873
6173	6e
6173	696f6e
6173	636865
61727468	7175616b65
617274	73
617274	62726f6b656e
6172726f77	73
61726d	6564
61726c	616e6473
61726b	61626c65
617269	657479
6172656e74	73
617265	77656c6c73
617264	6c79
617264	6c657373
6172	74757265
6172	74696e67
6172	726f74
6172	697479
6172	69736f6e
6172	696573
6172	6174696f6e
6172	616e74
6172616e74	6565
6172	616765
617070	6c6573
617070	696e657373
617065	7374
6170	6c65
616e74	756d
616e67	79
616e67	72696572
616e67	6c79
616e64	696e67
616e6365	73
616e	78696f7573
616e	6e6572
616e	6e6564
616e	63616b65
616e	616e61
616d696e67	6f73
616d626572	6564
616d62	6c696e67
616d	6f6c65
616d	6d61626c65
616d	696e65
616d	656c
616d	616e74
616c6d	6572
616c6c6579	73
616c6c	6963
616c6b	73
616c	75746174696f6e73
616c	7565
616c	6974696573
616c	696c656f
616c	66
616b	696e
616b	617a616d
616974	73
61697365	79
616972	637574
61696e	74696e67
61676e6574	73
616765	77617973
6167	7565
6167	756172
6167	696e61
616666	6c6573
6166	617269
6164	6c696e67
6164	697365
616374	696e67
61636b	6c6564
616368	696e67
616365	73
616365	66756c
6163	6f6e
6163	696f7573
6163	66756c
6163	616d6f6c65
61627261	63616461627261
6162	696c697479
6162	6279
61	756c69666c6f776572
61	6f73
61	6c64
61	6a65737479
61	697665
61	6974696e67
61	6973696e67
61	686564
61	6374696f6e
5a	697073
5a	65627261
5a	61636b
59	7570
59	61776e
59	61726e79
5768697374	6c6572
5768656565	65
576865	77
5768	697465
5768	6970
5765	7374
5765	696768
5765	656b
574f	57
57	72697465
57	726170
57	6f727279696e67
57	6f726d
57	6f6f6c79
57	6f6f6c6c79
57	696e746572
57	696e65
57	696e6479
57	696e64
57	696c6c79
57	696c64
57	6574
57	656e6479
57	656172
57	6179
57	61736e
57	6172
57	616c6b696e67
57	6166666c6573
57	48
5748	4154
57	4152
574152	4e
5741524e	494e47
56	6f6c6c79
56	6f696365
56	65746572696e617269616e
56	6568656d656e746c79
56	616e697368
56	616c6c657973
56	4544
556e	757375616c
55	6e6465746572726564
55	6c74696d6174656c79
55	4d
554d	50
5475726e	6970
547279	696e67
5472	75636b79
5472	75636b
546f6f74	79
546f6d	61
5469636b	6574
546865	61746572
546865	45
54686545	6e64
5468	726f77
5468	726f756768
5465	6c65766973696f6e
5448	59
54	75726b6579
54	72656573
54	72656173757265
54	6f70
54	6f636b
54	69707079
54	696479
54	69626279
54	6865726d6f6d65746572
54	6572726966696564
54	656b
54	61737465
54	617065
54	61626c65
54	61
54	52
5452	59
5377656574	6965
5377	69746368
5377	696d
53756e	7368696e65
5375	6b69
5374726574	6368
53746172	66697368
5374616e64	696e67
5374	72696b65
5374	7261776265727279
5374	6f726d
5374	6f7265
5374	61727279
5374	616666
5370	72696e6b6c65
5370	616365
536f66	7479
