4874	206578636c61696d6564
4875	206461697379
4876	20627269636b73
4877	756374
4878	72656469656e74
4879	696e6772656469656e74
4880	617269
4881	207374796c65
4882	207365617473
4883	207072696e746572
4884	20696e74726f64756365
4885	20677265656479
4886	2066726f
4887	2064656d616e64
4888	20636f756e746572
4889	20626f74686572
4890	20616c6c6f77
4891	2057686f
4892	205375736965
4893	2053717565616b79
4894	20696e6772656469656e74
4895	72696e67
4896	697a6573
4897	69706d656e74
4898	65726174696f6e
4899	5468657365
4900	20e28093
4901	207975636b79
4902	2077616773
4903	207570737461697273
4904	207468756d62
4905	20747567
4906	20737472656e677468
4907	207368696e6564
4908	2073656c6c696e67
4909	207261696e696e67
4910	207175697465
4911	20706f696e7473
4912	20706c61746573
4913	207065726d6974
4914	206a6f6767696e67
4915	2068757274696e67
4916	20666f6c6c6f7773
4917	2065717569706d656e74
4918	2052656d656d626572
4919	756573646179
4920	7269676874
4921	69646573
4922	6566
4923	4a656e6e79
4924	42656361757365
4925	20776176696e67
4926	20777265
4927	20746f6e67
4928	207465616368696e67
4929	2073686f706b6565706572
4930	20726f77
4931	206d61727269616765
4932	206d6172626c65
4933	2066616c6c656e
4934	2065616765726c79
4935	2063757474696e67
4936	20637562
4937	20636c617773
4938	2062757a7a
4939	20626561757479
4940	2062616c616e
4941	206170617274
4942	2054756573646179
4943	204b696b69
4944	200a
4945	75727072697365
4946	7175657374
4947	697474656e73
4948	656369616c6c79
4949	4d696d69
4950	42656c6c61
4951	20776f726d73
4952	2076656869636c65
4953	207374617274696e67
4954	20736f63
4955	2073636f6f70
4956	206d6f766573
4957	20696e6772656469656e7473
4958	20696e637265617365
4959	2066616d696c
4960	206578706c6f726564
4961	20656e7465726564
4962	20647572696e67
4963	20636c696d6273
4964	206265617273
4965	7370656369616c6c79
4966	7265657a65
4967	72656174
4968	70746564
4969	69636572
4970	656e7473
4971	426c
4972	207a69677a6167
4973	207761726e696e67
4974	2074756e61
4975	2073747564696564
4976	20736f63636572
4977	2070726573656e7473
4978	20707570
4979	20666f6c646564
4980	20666c6f61746564
4981	20666c6170706564
4982	20636f6e66
4983	2063616b6573
4984	20626c756562657272696573
4985	2062616b
4986	2061646d69726564
4987	204f776c
4988	2044617665
4989	6d656e
4990	61706564
4991	4772616e646d61
4992	20776f726b73
4993	2075726765
4994	20746f6e677565
4995	20736f616b
4996	20736c6170706564
4997	2073637261746368
4998	207361696c696e67
4999	2072657175657374
5000	206f7065726174696f6e
5001	206f627365727665
5002	206f68
5003	206d656e75
5004	206578616d696e65
5005	20657370656369616c6c79
5006	2064726f7073
5007	20646966666572656e6365
5008	2062726561746865
5009	20626c6f6f64
5010	2061677265
5011	2054696c6c79
5012	204e616e61
5013	2046696e6e
5014	20416c6578
5015	757274686572
5016	7468616e6b
5017	72697365
5018	6d656469
5019	6d6564696174656c79
5020	626f72
5021	5375727072697365
5022	4c656f
5023	46726564
5024	20777265636b
5025	2077617368696e67
5026	20756e6976657273697479
5027	207472617665
5028	2074696465
5029	20737472696b65
5030	2071756965746c79
5031	206f72616e676573
5032	20686172626f72
5033	2053686172696e67
5034	20536565
5035	2052756279
5036	204c697a7a79
5037	204772616365
5038	2046696e6e79
5039	7661
5040	73686564
5041	726573736573
5042	7261676564
5043	61746965
5044	20736f6c766564
5045	20736e6170706564
5046	20736b696c6c73
5047	2072656163686573
5048	2070757474696e67
5049	20706c616e746564
5050	2070696773
5051	2068696768657374
5052	206861646e
5053	20686f6e
5054	20676976656e
5055	20666f72676f7474656e
5056	2066757274686572
5057	20657870657269656e6365
5058	206174746163686564
5059	204b617465
5060	20436f636f
5061	20436861726c6965
5062	7175616b65
5063	6f6d65646179
5064	646f
5065	2e2e
5066	207a65726f
5067	20776f727468
5068	2077616e6465726564
5069	2072656566
5070	20706c616e6e6564
5071	20706561726c
5072	206d616e616765
5073	206d6973746572
5074	20696e7374
5075	20686f72736573
5076	206769667473
5077	2064726573736564
5078	206375726c6564
5079	20636f6d66
5080	206272696e6773
5081	20546f746f
5082	204d697474656e73
5083	204d696c6c79
5084	204c65
5085	2045766572797468696e67
5086	73746572646179
5087	7374657273
5088	6d6d
5089	69707079
5090	6573746572646179
5091	617463686564
5092	576f6f66
5093	456c6c61
5094	2077617465726564
5095	2074776973746564
5096	2073756e72697365
5097	2073717565657a6564
5098	207370696b65
5099	20736574746c6564
5100	20736561736f6e
5101	2072656c65617365
5102	20706c617973
5103	2070617374656c
5104	206e65696768626f7572
5105	206c69636b73
5106	20656e636f7572616765
5107	2065617274687175616b65
5108	206361746368696e67
5109	20536b79
5110	20526f73
5111	756e6174656c79
5112	65617468
5113	6374696f6e
5114	63657279
5115	52656d79
5116	45766572796f6e65
5117	277665
5118	2077656c636f6d6564
5119	2077657374
5120	20736f727473
5121	20736e756767
5122	2073686f7574696e67
5123	20736f6d65646179
5124	2073697a6573
5125	207065616e757473
5126	206e657773
5127	206d696365
5128	20696d6167696e6174696f6e
5129	206964656173
5130	20686561727473
5131	2067726f63657279
5132	20666972656d616e
5133	20656c657068616e7473
5134	20626f6e6573
5135	20617070656172
5136	20486f
5137	20427562626c6573
5138	736564
5139	6f72696573
5140	6f726564
5141	207a6f6f6b6565706572
5142	20776f727365
5143	20746f6e69676874
5144	20736f72746564
5145	20736c6964696e67
5146	2073697473
5147	2073686564
5148	2073696e6365
5149	2072656d61696e6564
5150	2070756c6c696e67
5151	207072657474
5152	206d656d6f7279
5153	20696e66
5154	20696d6d6564696174656c79
5155	20696d616765
5156	20656d6572
5157	206372617368
5158	2063616c6c73
5159	20617474656e74696f6e
5160	206163636570746564
5161	204d696c6c
5162	20476f6f64
5163	797468
5164	456d6d61
5165	426c7565
5166	207961776e
5167	20756e697665727365
5168	20756e6465727374616e64696e67
5169	20737566666572
5170	2073686f74
5171	2073636f6c646564
5172	2072756c
5173	20706f7461746f6573
5174	2070656163686573
5175	20707572
5176	206f757273
5177	206c616e6473
5178	2067726f776c6564
5179	20676c6f
5180	206669656c6473
5181	206472696564
5182	20636f6c6c656374696f6e
5183	206261636b7061636b
5184	20466f78
5185	204265666f7265
5186	2041626279
5187	757073
5188	756e646179
5189	6973696e67
5190	626c6573
5191	61646564
5192	546f646179
5193	4861
5194	2077686973746c696e67
5195	2077616767696e67
5196	207475636b6564
5197	207374726f
5198	20737465616c696e67
5199	20736565696e67
5200	207369
5201	206c756e67
5202	20676c6f766573
5203	20646973616772656564
5204	20636f6c6f757273
5205	20636c6f73656c79
5206	2063656c65627261746564
5207	20626c616e6b657473
5208	2062616b6564
5209	20536d697468
5210	2053756e646179
5211	20526564
5212	20526179
5213	2048656e7279
5214	2047656f726765
5215	6973736573
5216	697272696e67
5217	69656e
5218	207a6970706564
5219	20746f6573
5220	2073747566666564
5221	2072696e67696e67
5222	2072616262697473
5223	20706175736564
5224	206f66666572
5225	206d7573636c6573
5226	206d656c746564
5227	206c656174686572
5228	206b696e67646f6d
5229	206b69636b696e67
5230	206b6973736573
5231	2069736e
5232	20656173696572
5233	206163746564
5234	20506174
5235	204d6167676965
5236	20426f70
5237	2042616279
5238	7974686d
5239	73696e67
5240	7272
5241	696e6479
5242	57697468
5243	5065746572
5244	4c697361
5245	20776973646f6d
5246	20746173746573
5247	2073706974
5248	20736f616b6564
5249	2072756c6572
5250	2072616e67
5251	20706564616c
5252	20706562626c6573
5253	206d656d6f72696573
5254	206d65617375726564
5255	206d616d61
5256	206b69746573
5257	20696e636c756465
5258	2068697473
5259	206669726566
5260	20646f776e737461697273
5261	20627265616b696e67
5262	20626f756e6379
5263	205a69677a6167
5264	205a617261
5265	20536e6f7779
5266	2045616368
5267	6f7073
5268	69746573
5269	6963696e67
5270	65746368
5271	656570
5272	6162696573
5273	4f6b
5274	2077696e6e696e67
5275	20747769726c6564
5276	20746f7265
5277	20736e7567676c6564
5278	20736e6f7762616c6c
5279	2073686f756c646e
5280	2073686f7070696e67
5281	20726169736564
5282	20717561636b
5283	2070616c6d
5284	206c616e647363
5285	206b69747479
5286	206769726c73
5287	2066616d696c696573
5288	20656e636f757261676564
5289	206461726564
5290	20637261776c696e67
5291	20627261696e
5292	20626c65
5293	20626162696573
5294	20616c7269676874
5295	2061636f726e73
5296	2053756e
5297	20526f736965
5298	20506970
5299	204d6f
5300	204a657373
5301	204a616d6573
5302	20486f7065
5303	20466f6c6c6f77
5304	2044616e6e79
5305	20436c617261
5306	20426565
5307	697368696e67
5308	697073
5309	696473
5310	666f7274756e6174656c79
5311	656c6c65
5312	207761697473
5313	20776f62
5314	20756e6c6f636b6564
5315	207472656d62
5316	2074616c6c657374
5317	207374697272696e67
5318	20666c6f6174696e67
5319	20666c6170
5320	2063686577696e67
5321	2063617065
5322	2062727573
5323	20627265657a65
5324	205a6f65
5325	20536c6f77
5326	77616c6b
5327	756d6573
5328	6c6572
5329	6973646f6d
5330	657479
5331	646479
5332	64696e67
5333	61766964
5334	616c6c656e
5335	576f756c64
5336	20776f6f64656e
5337	207374756479696e67
5338	207369646577616c6b
5339	2072657374696e67
5340	20706c617974696d65
5341	206f70696e
5342	206e617070696e67
5343	206d617463686564
5344	206d617272696564
5345	206c697073
5346	206b6e65656c6564
5347	20696e737472
5348	2068657273
5349	2067617a6564
5350	2066697265776f726b73
5351	2065786974
5352	206368616c6c656e
5353	206269746573
5354	2062616e67
5355	20616d617a656d656e74
5356	2053757a79
5357	6f72746564
5358	69636f726e
5359	4d6f6d6f
5360	20776562
5361	2077617463686573
5362	20756e69636f726e
5363	207472656d626c696e67
5364	20737572726f756e64
5365	207374726169676874
5366	2073696c656e6365
5367	20736572766564
5368	20736166657479
5369	20736166617269
5370	2072656c61786564
5371	207265636f676e697a65
5372	2070756e6973686564
5373	20706164
5374	206f726465726564
5375	206c696e6564
5376	206772696e
5377	20666c6174
5378	20656d657267656e
5379	2064726573736573
5380	20636f7374756d6573
5381	20546f6e79
5382	20526f636b
5383	757a7a
5384	72616e6b
5385	6b696e73
5386	697a696e67
5387	686f757365
5388	61766564
5389	42697264
5390	2077696e6e6572
5391	2076697369746564
5392	2076616e697368
5393	207572676564
5394	2073697374657273
5395	20736861646f7773
5396	20736970
5397	2070697261746573
5398	2070696e63686564
5399	2070696c6573
5400	20706574746564
5401	206c69636b
5402	206c616e647363617065
5403	20696e66616e74
5404	20637265617475726573
5405	20626c656564
5406	205374657665
5407	205065616e7574
5408	204861727279
5409	205175
5410	74686572
5411	726563
5412	706c617368
5413	69727473
5414	696767696e67
5415	5468616e6b73
5416	2e27
5417	2127
5418	2077656570696e67
5419	2077656967686564
5420	20747265617375726573
5421	20736e65616b
5422	2072656365697665
5423	20706f656d73
5424	2070657473
5425	206d61726b73
5426	206c616964
5427	206c696c79
5428	206561676c65
5429	206469736167726565
5430	2062656473
5431	206265617264
5432	20617070726f
5433	7368696f6e
5434	72656369
5435	6974696573
5436	69736879
5437	5370
5438	536f70686965
5439	2077696e6b
5440	20766f69636573
5441	207477696e6b
5442	20737469746368
5443	2073706f6f6e73
5444	207370656e64696e67
5445	207369676e73
5446	2073657474696e67
5447	2072687974686d
5448	20706572666563746c79
5449	206e6f7768657265
5450	206d6f75746873
5451	206d656e74696f6e6564
5452	206c696d6573
5453	206a617a7a
5454	20696d706f7274616e6365
5455	2068757272696564
5456	206861707069657374
5457	2067757374
5458	2066617368696f6e
5459	2065736361706564
5460	206465636f726174696f6e73
5461	2064696767696e67
5462	206372756e6368
5463	2062726176656c79
5464	2061707072656369
5465	2061646d6972
5466	205468657365
5467	20526f626279
5468	205072696e
5469	204e6f74
5470	204c61746572
5471	7564646c6573
5472	7273
5473	6f72616c
5474	6f766564
5475	6973686573
5476	61636f62
5477	4a656e
5478	21222c
5479	20776166666c6573
5480	207761697374
5481	20737472616e67
5482	20736978
5483	20726f616473
5484	20726573756c74
5485	207061747465726e73
5486	206e6f6e65
5487	206d75646479
5488	206d6f6d656e7473
5489	206d6978696e67
5490	20666f726769
5491	206578706563746564
5492	20656d657267656e6379
5493	206472696e6b696e67
5494	2064697265
5495	20636172746f6f6e73
5496	20627965
5497	2062656861766564
5498	20576973646f6d
5499	204d61726961
5500	204d656c
5501	204d616e6479
5502	204a6f6579
5503	20437564646c6573
5504	20436172
5505	6f7973
5506	6f6d6173
5507	697374656e
5508	69657273
5509	68656c6c6f
5510	63686965
5511	616e746c79
5512	616e6e79
5513	59756d
5514	4861707079
5515	426f626279
5516	20766574
5517	20746872696c6c
5518	20726970706564
5519	207072657061726564
5520	2070686f74
5521	206c657473
5522	206b6e6f776e
5523	2067756573736564
5524	206665746368
5525	206472696e6b73
5526	20646973747572626564
5527	206465636f7261746564
5528	20637564646c6564
5529	2062726964
5530	20626f6f6d
5531	2061706f6c6f67697a6564
5532	2061677265656d656e74
5533	205761746368
5534	2057616c6c79
5535	20536f6d657468696e67
5536	204f7574
5537	204c697a
5538	204b696e67
5539	204a6f7368
5540	20486f70
5541	20446964
5542	20426f7468
5543	7a656e
5544	6c766574
5545	636f6f6e
5546	61727468
5547	616c6573
5548	456d696c79
5549	446f67
5550	2076656c766574
5551	20756e64657267726f756e64
5552	20737472616e67657273
5553	20737072696e6b
5554	20736f6c6469657273
5555	20736b697070696e67
5556	2073637275
5557	207265706561746564
5558	206f757273656c766573
5559	206b6e6967687473
5560	206b65657073
5561	20686573
5562	206761696e6564
5563	2066726f7a656e
5564	2064616473
5565	206372756e636879
5566	20636c656172696e67
5567	206368616c6c656e6765
5568	206275726e696e67
5569	206275696c64696e6773
5570	2062726964676573
5571	20626f776564
5572	20427567
5573	20426f
5574	7564
5575	737369626c65
5576	706c65617365
5577	656e61
5578	646564
5579	5472
5580	53616d6d79
5581	4a6f686e6e79
5582	416e6479
5583	20776967676c65
5584	20736c696365
5585	2073636172696e67
5586	20726f6f7473
5587	20726573746564
5588	2070686f746f73
5589	20707261
5590	2070696573
5591	206c696e6573
5592	206b6e656c74
5593	2066697368696e67
5594	206372616273
5595	2063726173686564
5596	20626567676564
5597	2062656174
5598	20546564
5599	20537469746368
5600	204b61746965
5601	2042726565
5602	76657374
5603	73686970
5604	697469
5605	696e6f
5606	696e696e67
5607	69766564
5608	63746c79
5609	4d6f72616c
5610	4d697373
5611	20776f6e646572696e67
5612	207761726d7468
5613	20746872656174
5614	20736f7265
5615	2073637265616d73
5616	20726f706573
5617	206f70696e696f6e
5618	206c6f6773
5619	206c696564
5620	206772696e6e6564
5621	20676f6c64656e
5622	20676f616c73
5623	20666564
5624	20636f7079
5625	20636f6c6c656374696e67
5626	20636f6c6c6563746564
5627	2062726f6f6d
5628	2062656e65617468
5629	20536f66
5630	204c6f75
5631	204672616e6b
5632	2044617265
5633	204361747479
5634	7874757265
5635	766573746967
5636	746f7279
5637	6f6d696e67
5638	6f676f
5639	616e746564
5640	616b6573
5641	476f6f64627965
5642	4475636b79
5643	436174
5644	20777269746573
5645	2074726170706564
5646	2074657874757265
5647	20737472696e6773
5648	20737061726b6c696e67
5649	20736f61726564
5650	2073686f756c64657273
5651	207065656c
5652	206f6c69766573
5653	206e6f6f6e
5654	206d756666696e73
5655	206d656f77
5656	206d61726368696e67
5657	20696e766573746967
5658	20686973746f7279
5659	206865726273
5660	20656666
5661	20647261676f6e73
5662	20646f74
5663	20636f6d6679
5664	2062727573686564
5665	20616e6e
5666	20616c69656e
5667	20537061726b79
5668	2050696e6b79
5669	204d697373696c65
5670	204d696c6c6965
5671	2048656e6e79
5672	204861707079
5673	204265696e67
5674	20416c77617973
5675	7a696e67
5676	7768
5677	75657374
5678	756b65
5679	6f736564
5680	6d6f74686572
5681	6c696572
5682	656c766574
5683	63686f6f
5684	61646f73
5685	5761746368
5686	5265616c6c79
5687	506f707079
5688	4576656e7475616c6c79
5689	20776f6e64657273
5690	207765617273
5691	20776564
5692	2074656173696e67
5693	207374656570
5694	207261646973686573
5695	2070617274696573
5696	206e65696768626f72686f6f64
5697	206d6172626c6573
5698	206c6f6f7365
5699	206974656d
5700	20696e766573746967617465
5701	206772616e746564
5702	206472617773
5703	20646f676779
5704	20626c696e6b
5705	206265616d6564
5706	2062616c616e63696e67
5707	2061766f6361646f73
5708	2061676f
5709	2054697469
5710	2053746f70
5711	2053706c617368
5712	20497473
5713	20446f646f
5714	20436869636b
5715	20416e6e6965
5716	e2809d2e
5717	756c70
5718	757279
5719	6c6f65
5720	6262696e67
5721	53616e6479
5722	4d6d6d
5723	4a616d6573
5724	42656e6e79
5725	20e28098
5726	2074726176656c6564
5727	20746865697273
5728	20737570706f736564
5729	20737469636b696e67
5730	207374616d7073
5731	207374696e67
5732	20736e616b6573
5733	207363727562626564
5734	2073637265616d696e67
5735	2073696d
5736	20726f6172696e67
5737	2072657370
5738	2072656d6f766564
5739	2070726169736564
5740	2070656e63696c73
5741	20706564616c73
5742	206d6f6e7374657273
5743	206d6173746572
5744	206c6f76696e67
5745	20696e6368
5746	206865616c6564
5747	20686561646564
5748	2067617a65
5749	206775657374
5750	206566666f7274
5751	2065617374
5752	2063726f77
5753	2063686972706564
5754	206275636b657473
5755	2062727573686573
5756	20617070726f6163686564
5757	20616e7377657273
5758	206163746976
5759	204d6f6f6e
5760	204d6f6e
5761	204d6179
5762	20417661
5763	6d617265
5764	696361
5765	68696e64
5766	617773
5767	6167756c6c
5768	556e
5769	536868
5770	4578
5771	426f6f
5772	207477696773
5773	207477696e
5774	20746872696c6c6564
5775	2074656163686573
5776	207377696d73
5777	20736c696d
5778	2073696d706c65
5779	2073656167756c6c
5780	2072657665616c6564
5781	2072656675
5782	207265636569766564
5783	20706f6c6973686564
5784	206e696768746d617265
5785	206e69636572
5786	206d656c74696e67
5787	206d61746368696e67
5788	206b696e646c79
5789	206a6f6b696e67
5790	206a6577656c73
5791	20677579
5792	2067726579
5793	2064656c697665726564
5794	20636f6e74696e7565
5795	20636f6d706c61696e696e67
5796	20617267756564
5797	2061726561
5798	20617765
5799	2056656c766574
5800	2054756e61
5801	20536f6d656f6e65
5802	20536164
5803	204a61636f62
5804	20437261
5805	20426f6f
5806	78757279
5807	7578757279
5808	6f73697479
5809	6d696573
5810	6a616d
5811	696e74
5812	696669
5813	686565
5814	617669
5815	616c6c6f77
5816	6168
5817	4f6c6c6965
5818	207a6f6f6d696e67
5819	2079656c6c696e67
5820	207768657265766572
5821	207472697073
5822	20747269636b6564
5823	20747567676564
5824	207377656574696573
5825	207374727567676c65
5826	20737061726b6c65
5827	20736e65616b6564
5828	20736c696d79
5829	2073656372657473
5830	207361666572
5831	2070726f7669646564
5832	20706f7473
5833	207061726b6564
5834	206d6f756e7461696e73
5835	206d61676e657473
5836	206b6565706572
5837	20686973736564
5838	20676c6f776564
5839	20676174686572696e67
5840	206661636564
5841	2064657374696e6174696f6e
5842	206368656572696e67
5843	2063616e64696573
5844	2063726577
5845	2062616b657279
5846	2061637475616c6c79
5847	204669727374
5848	204561727468
5849	204461766964
5850	7574746572
5851	7070657273
5852	6f756368
5853	6f7261
5854	65736f6d65
5855	4a6f
5856	2077696e6479
5857	2077656464696e67
5858	20746f756368696e67
5859	207374727567676c696e67
5860	2073747269706573
5861	2073686f6f74696e67
5862	20736372617463686564
5863	2073637572
5864	20726573746f726564
5865	2072656d6f7465
5866	207265616c697a65
5867	2072656c65
5868	2070616e73
5869	206f776e6564
5870	206c6561646572
5871	2068697474696e67
5872	2065617473
5873	206561726c696572
5874	20646973636f76657279
5875	206461726b6572
5876	20636f6e74657374
5877	20636c617073
5878	20617765736f6d65
5879	2061646d6972696e67
5880	20526f766572
5881	205265
5882	204b696473
5883	20467269656e64
5884	204475636b
5885	2044696e6f
5886	2043696e6479
5887	20596573
5888	204f6e6365
5889	756573
5890	73637265656e
5891	706965
5892	6c73
5893	69616d
5894	6861
5895	64696573
5896	616e67696e67
5897	616d6965
5898	54696e79
5899	54696d65
5900	526f62
5901	526f
5902	436c
5903	20776f726b6572
5904	2076616c756564
5905	207475726e696e67
5906	20746f7373
5907	207469636b6c65
5908	2074696d
5909	2073697475
5910	207368727567
5911	2072756c65
5912	20726566757365
5913	207265636f72646564
5914	2070726179696e67
5915	2070726f70
5916	20706f6c697368696e67
5917	206f70656e696e67
5918	206f6e7761726473
5919	206d6561737572696e67
5920	206d616e65
5921	206c6f61646564
5922	206c7578757279
5923	20696e73697374
5924	20686f726e73
5925	206865736974
5926	2068656c6d657473
5927	206861746564
5928	20666f6f6473
5929	206475737479
5930	206465736572
5931	2064656369646573
5932	2064696564
5933	2063726561746564
5934	2063617463686573
5935	20626573696465
5936	2062617265
5937	205477
5938	20537072696e67
5939	20536c6f776c79
5940	20526f636b79
5941	2058
5942	75737479
5943	756374696f6e73
5944	697373696f6e
5945	696172
5946	676f
5947	637573
5948	627567
5949	62616e64
5950	617261776179
5951	616e7461
5952	576869736b657273
5953	47656f726765
5954	2e2e2e22
5955	272e
5956	20796f757468
5957	20776173746564
5958	207377656174
5959	207374727567676c6564
5960	207370726179696e67
5961	20736967687473
5962	207369676873
5963	20736972656e
5964	2073686f636b
5965	207365656d73
5966	2073636f6f74657273
5967	207361757361676573
5968	207265636f676e697a6564
5969	2070726f6a656374
5970	20706f6b696e67
5971	2070696c6c6f7773
5972	206f6265
5973	206e65696768626f7273
5974	206c616479627567
5975	20696e737472756374696f6e73
5976	20686172646c79
5977	20666c6176
5978	2066656564696e67
5979	206665617273
5980	2066617261776179
5981	2063757473
5982	2063757368696f6e73
5983	206372656174696f6e
5984	20636f6e6573
5985	2063686566
5986	20636f756768
5987	206272696e67696e67
5988	2061707072656369617465
5989	20616972706c
5990	20517569636b
5991	204c756b65
5992	204c75636b79
5993	204c656e6e79
5994	204a6573736965
5995	20497a7a79
5996	2046696669
5997	20426c696e6b
5998	20427965
5999	20416e
6000	20416c6c79
6001	7a6965
6002	756c6965
6003	7363696e
6004	6e657273
6005	6c696374
6006	69737479
6007	69676779
6008	636f6d706c
6009	626967
6010	617973
6011	6173686564
6012	6166666573
6013	52656d656d626572
6014	4d656f77
6015	4669727374
6016	447572696e67
6017	207765656b73
6018	2077616e74696e67
6019	2077697a
6020	2076696c6c6167
6021	20747261646564
6022	20746f6464
6023	207465616d776f726b
6024	2074616c656e74
6025	207461696c73
6026	20737563636565646564
6027	2073747564656e7473
6028	2073747265746368696e67
6029	2073746179696e67
6030	20736e65616b79
6031	207363616c6573
6032	20707570696c
6033	2070726f74656374696e67
6034	2070726f706572
6035	20707265747469657374
6036	207065726d697373696f6e
6037	207065617273
6038	20706179696e67
6039	2070617469656e746c79
6040	207061696e7473
6041	206f7267616e697a696e67
6042	206f626579
6043	206f6174
6044	206e65696768626f7572686f6f64
6045	206d6573
6046	206c6561726e73
6047	206869
6048	206769726166666573
6049	2066726f7374
6050	2066617363696e
6051	206578616d696e6564
6052	20636f6e666c696374
6053	2063656c6562726174696f6e
6054	20626c6f7773
6055	20626c6f6f6d696e67
6056	20626c6f6f6d6564
6057	20626c656564696e67
6058	2062656474696d65
6059	2062616b6572
6060	206177616b65
6061	2053616e7461
6062	204b656570
6063	20476f676f
6064	2031
6065	6a6f
6066	6964657273
6067	65726e
6068	656e7479
6069	656d62657273
6070	62696761696c
6071	626f6f
6072	6173746572
6073	6161
6074	5a6f6f6d79
6075	54727565
6076	526578
6077	50657465
6078	4a616b65
6079	4577
6080	20756e746965
6081	20747769737479
6082	20746f64646c6572
6083	207374617266697368
6084	207374617265
6085	2073706c6173686573
6086	207370696b6573
6087	207370656c6c73
6088	20737061636573686970
6089	20736d616c6c657374
6090	2073636f6f706564
6091	2073696e6773
6092	20726962626f6e73
6093	2072656d656d62657273
6094	2072656c6561736564
6095	207265667265
6096	20717561636b6564
6097	2070726563
6098	207072696465
6099	207061696e74696e6773
6100	206f666669636572
6101	206d7573636c65
6102	20686f6e6b
6103	2067756e73
6104	20676c6974746572
6105	206569676874
6106	2064696e6f7361757273
6107	206372657074
6108	20636f6d706c65
6109	20636f6d6d
6110	2061706f6c6f67697a65
6111	20616374696f6e73
6112	20616374696e67
6113	206163636f6d706c
6114	205761746572
6115	2054686f6d6173
6116	20506570706572
6117	204d6f6f
6118	204c65617665
6119	204a656e6e61
6120	20486f70706572
6121	204772
6122	2046726f67
6123	204472
6124	2043686c6f65
6125	2051
6126	756c7473
6127	756374616e746c79
6128	7175697272656c
6129	6f726473
6130	6c657473
6131	686f
6132	656473
6133	616473
6134	6163746c79
6135	5465646479
6136	53746179
6137	4d7273
6138	48617665
6139	466f
6140	426164
6141	20796573746572646179
6142	207669736974696e67
6143	2076696374
6144	2074756e65
6145	2073756e6c69676874
6146	20737465726e
6147	20736d696c6579
6148	20736869727473
6149	2073636174746572696e67
6150	2072657363756564
6151	2072656d696e646572
6152	2072696e6773
6153	2070726f746563746564
6154	206e61696c73
6155	206d697373696f6e
6156	206c6179696e67
6157	20696e766974696e67
6158	206865726f6573
6159	20676f6f646e69676874
6160	2066726f7374696e67
6161	20666972656669676874
6162	20647269766573
6163	2064726167676564
6164	20646976696e67
6165	20646965
6166	206375626573
6167	20636f76657273
6168	20636f6e7461696e
6169	206368616e67696e67
6170	2062757a7a696e67
6171	2062616c616e636564
6172	20616e6e6f79
6173	20526f62657274
6174	20526f6c6c6965
6175	205072696e63657373
6176	204d6567
6177	204d61726965
6178	204c6f7665
6179	204869707079
6180	20476972
6181	204576657279646179
6182	20456c657068616e74
6183	20416d
6184	756d626c65
6185	7565656e
6186	73746570
6187	7269616e
6188	6e696573
6189	6a616d6173
6190	696262
6191	616e6e61
6192	5477656574
6193	537465
6194	4c756e61
6195	4163686f6f
6196	2077697a617264
6197	2077696e73
6198	20776f756e64
6199	2076696c6c6167657273
6200	20757375616c
6201	20747275
6202	2074696d6572
6203	207469636b657473
6204	20737572726f756e646564
6205	2073746f6c65
6206	2073706f727473
6207	207368697665726564
6208	207361646e657373
6209	2073656e7365
6210	20726f636b657473
6211	2072656c756374616e746c79
6212	207265636f7264696e67
6213	207072657474696572
6214	2070656e6775696e73
6215	2070657070657273
6216	207061636b696e67
6217	207061757365
6218	206d61736b73
6219	20696e74726f647563
6220	2068656c70657273
6221	2066726f7a65
6222	20666972656d656e
6223	2066696775726573
6224	206578706c6f72657273
6225	2065786163746c79
6226	2064656d616e646564
6227	2064616d
6228	20636f6d70616e79
6229	20636f7573
6230	2063616c
6231	20626568617669
6232	206265616473
6233	20626172656c79
6234	206261636b77617264
6235	206170706c6175646564
6236	2061637469766974696573
6237	206163686965
6238	20537175697272656c
6239	20517565656e
6240	20506f
6241	204a696c6c79
6242	20476574
6243	204275676779
6244	72616e6365
6245	69726d
6246	64616d
6247	626c
6248	616e6965
6249	5568
6250	536f6d6574
6251	5275
6252	4f7572
6253	4f6f7073
6254	4d6172
6255	44617665
6256	42757a7a
6257	2077686f7365
6258	207768617465766572
6259	207761726e696e6773
6260	20766963746f7279
6261	2076696e6573
6262	2076656e74
6263	20756e69746564
6264	20756e66
6265	207472756c79
6266	2074726176656c6c
6267	20746561736564
6268	2073747275636b
6269	20737072696e6b6c6573
6270	20737061726b6c6573
6271	207370696e73
6272	2073706964657273
6273	20736e6f7762616c6c73
6274	20736570617261746564
6275	20736576656e
6276	20726571756573746564
6277	207265706c79
6278	207265666c65
6279	207072696e636573736573
6280	2070726563696f7573
6281	2070656173
6282	2070617373706f727473
6283	2070616a616d6173
6284	206d6973736573
6285	206c656164696e67
6286	206974636879
6287	2068756767696e67
6288	2067757973
6289	2067726f757073
6290	206772616e646d6f74686572
6291	20676c6173736573
6292	20646970706564
6293	20637261636b6564
6294	20636f6d706c61696e6564
6295	20636c69636b
6296	20636175736564
6297	206361757365
6298	20626c6f636b696e67
6299	20626974696e67
6300	20617272697665
6301	20616e7974696d65
6302	20596573746572646179
6303	20547572746c65
6304	2054617261
6305	20536e6f776d616e
6306	2053757265
6307	20526162626974
6308	204c696b65
6309	204a657373696361
